timestamp,open,high,low,close,volume
2022-01-03,86.82,88.9,85.42,88.68,2459081
2022-01-04,89.21,89.4,83.87,85.87,2173102
2022-01-05,84.75,84.75,77.86,77.97,2889770
2022-01-06,76,79.13,75.33,76.74,2464368
2022-01-07,76.57,77.65,73.1017,74.49,2301812
2022-01-10,71.3,74.93,68.34,74.64,3700854
2022-01-11,74.06,77.64,72.36,77.37,2309363
2022-01-12,79.18,80.62,77.2219,78.36,2482165
2022-01-13,79.2899,80.3,71.73,72.4,2322172
2022-01-14,70.85,74.27,70.85,74.12,1807825
2022-01-18,70.68,72.1707,68.18,68.79,2763669
2022-01-19,69.4,71.96,65.665,65.94,2317956
2022-01-20,67.56,69.86,63.06,63.3,4120283
2022-01-21,62.73,65,59.54,59.57,4388858
2022-01-24,56.4,60.59,50.17,60.5,7522547
2022-01-25,56.91,59.61,54.24,56.32,4123273
2022-01-26,61.22,62.8599,55.2801,57.25,4263467
2022-01-27,60.04,60.94,55.43,56.15,3101670
2022-01-28,58.23,63.44,55.63,63.39,4921080
2022-01-31,63.52,68.42,62.4609,68.33,3682026
2022-02-01,68.6,69.05,65.77,68.75,3042117
2022-02-02,69.2,70.71,67.735,70.4,2915591
2022-02-03,67.29,68.79,63.45,64.23,3174044
2022-02-04,63.04,66.64,62.38,65,2285906
2022-02-07,65.31,66.2986,62.95,63.65,1366275
2022-02-08,63.01,66.55,62.62,66.06,1657748
2022-02-09,68.8,70.495,67.78,70.4,2668506
2022-02-10,66.31,69.74,63.84,64.91,3084721
2022-02-11,65.06,65.91,58.2,59,3854525
2022-02-14,58.41,60.29,56.87,58.98,2012475
2022-02-15,61.49,63.63,60.95,63.53,1778364
2022-02-16,62.12,63.96,60.15,63.28,1715093
2022-02-17,61.38,61.7,57.28,57.63,1650451
2022-02-18,58.26,58.48,54.54,55.86,2710301
2022-02-22,54,56.94,52.49,54.33,3848113
2022-02-23,55.75,56.4,50.04,50.27,3098991
